图文实录：周小川行长就加强改善宏观调控问题答记者问

发布会现场 


 国家发展和改革委员会主任 张平 
[张平]:第五，大力发展服务业。去年第三产业的比重（占GDP的比重）提高了0.8个百分点，达到42.6%。  [10:14]
[张平]:第六，加强节能减排。去年单位GDP能耗、二氧化硫和COD排放量都保持了下降的态势。  [10:14]
[张平]:第七，加强基础设施建设。铁路、公路、机场、水运、重大的水利设施都加大了投入的力度，取得了积极的进展，加强了薄弱环节建设。  [10:15]
[张平]:第八，促进了区域协调发展。我们在实行东、中、西和东北地区总体地区战略规划的同时，还根据各个地区的不同特点制定了一批促进地方发展的规划和政策。  [10:17]
[张平]:在深化改革方面，应该说，去年也是加大了力度。在财税体制改革方面，全面地实现了增值税的转型，成品油价格和税费联动的改革也是顺利实施。在金融体制改革方面，国家开发银行的商业化改革和农业银行的股份制改造，都取得了积极的实质性进展。去年，我们还推出了创业板，开展了人民币跨境结算的试点工作。  [10:19]
[张平]:在投资体制改革方面，我们提出了进一步减少国家审批的事项，增加地方或者提高地方和企业的审批权限，调动地方的积极性。改进投资计划下达方式，大大调动了地方的积极性，增加了地方的自主权。  [10:20]
[张平]:在企业改革方面，进一步加快了重组步伐，推进了垄断行业改革，在农村，推进了集体林权制度改革。另外，还推进了一项重要改革，就是医药卫生体制改革，改革方案已经出台，并且相应地出台了16个配套文件、5项重点工作在有序地推进。当然，还有行政管理体制改革也在积极推进。所以，在改革的方面，应该说也有重大的进展。  [10:22]
[张平]:在保障和改善民生方面，去年也应该说是效果最明显，群众得到实惠最多的一年。  [10:25]
 [张平]:首先是就业。去年，我们实现了城镇新增就业1102万人，超过了年初900万的就业计划目标。在政策上，财政安排了专项资金，而且比较过去有了大幅度的提高。对于一些困难的企业实行了“五缓四减三补贴”的政策，特别是对于高校毕业生、农民工、困难家庭，在安排就业方面，采取了一些力度很大的具体措施。  [10:25]
 [张平]:其次是社会保障方面。基本养老保险和基本医疗保险的制度进一步完善，参保人数进一步增加。特别是进行了农村养老保险试点，这应该说是在社会保障制度建设上一个历史性的跨越。  [10:25]
[张平]:第三是促进教育公平方面。我们在继续落实义务教育减免补的基础上，对于中专教育、职业教育，我们免除了农村困难学生的学费、免除了涉农专业的收费。对于农村的学校，包括中学、职业教育、特殊教育，我们进行了大规模的校舍改造和建设。  [10:27]
[张平]:在涉及人民切身利益的医疗卫生方面，我们推出了医药卫生体制改革的方案，使得群众“看病难、看病贵”的问题得到了进一步的缓解。去年我们还大规模地开展了保障性住房建设，包括廉租房、棚户区改造、农村危房改造试点、游牧民定居。  [10:28]
[张平]:最后，对于农民来说，去年是得到实惠最多的一年，我们增加了四项补贴，提高了粮食的最低收购价，实施了汽车、家电等下乡补贴政策，加大了农村水、电、路、气、房的建设，使得农民的生产生活条件有了很大的改善。加大了扶贫开发力度。这些都使得农民收入有了进一步提高。  [10:31]
[张平]:最后，我还想再说一个数字，我们去年社会消费品零售总额增长了15.5%，如果扣除物价因素，实际增长了16.9%。这是自1986年以来增幅最高的一年。社会消费品零售总额的大幅增长应该说是群众得到实惠、生活改善、收入提高的一个最有力的证明。  [10:33]
[张平]:所以，我们去年的一揽子计划应该说是一个兼顾当前和长远的计划，是一个体现了保增长和调结构有机统一的计划，是一个体现了促发展和抓改革有机结合的计划，也是一个体现了扩内需与惠民生相互促进的计划。谢谢。  [10:35]
[李连宁]:谢谢张平主任。下一个问题。  [10:35]
[印度时报记者]:我知道中国政府出台了很多优惠的政策来刺激中国的内需和外需，我想问的是，是否有可能会造成外面的顾虑，即中国政府在补贴自己的产业，从而降低中国产品的价格，您认为这样的忧虑是否存在？  [10:38]
[陈德铭]:非常感谢，印度是我们在国际经贸合作中非常重要的一个伙伴，我感谢印度时报向我提问题。中国作为世界贸易组织的一个成员，我们的一揽子刺激内需和外需的计划是在遵循世贸组织的各项规定和坚决反对贸易和投资保护主义的前提下进行的。所以，我觉得，我们的这个促进内需和外需的计划对世界经济的复苏及与各国的刺激计划的协调有很大的促进作用、有很大的帮助作用。  [10:38]
[陈德铭]:我想举一些例子来说明。去年我们的消费增长了16.9%，出口下降了16%。大家可以看出，拉动中国经济主要是我们的国内消费。在这样一个情况下，我们采取的一系列的刺激国内消费的政策，比如，我们叫做“两下乡、两回收”，就是家电的下乡、汽车摩托车的下乡，旧家电的回收、旧汽车的回收。在这个过程中，我们对各类企业是一视同仁的，很多的外资企业、台港澳的企业都参与了，他们的生产都得到了激励和发展。  [10:41]
[陈德铭]:我前几天召开了一个在中国投资的世界五百强企业的座谈会，有20多个企业的代表参加，他们一致表示，去年他们在全球的经营中，中国这一块业务增长得最快、利润最大，而且表示今后几年要继续加大在中国的投资和发展。这说明，中国促进内需的计划、启动消费的计划是全球受益，各类企业都受益的。  [10:42]
[陈德铭]:至于我们的出口下降了16%，但是，我们的进口下降的幅度只有11.2%，要远远小于出口的下降。这一方面说明我们启动内需有一个较稳定的国内市场，另外一方面说明我们在实际的做法中是非常开放的。比如，我们和美国的贸易，去年美国自中国的进口下降了4.8%，但是我们对美国的出口下降12%多一点。  [10:44]
[陈德铭]:外需和内需有着非常紧密的关系。首先，出口对我们来讲虽然下降了16%，但是，外需仍然是解决了大量的就业，增加了劳动者的收入，中国直接从事与出口相关的人有9000多万，他们收入的增加与扩大内需有直接关系，因为我们讲的内需和消费是在有货币支付购买能力下的消费。同样，我们内需的刺激、内需的扩大带来了大量的进口，也在各国的刺激计划中起到了一个非常大的、重要的领衔作用。  [10:47]
[陈德铭]:从另外一点看，我们还要看到我们现在的外需、我们的出口刚刚出现一些恢复性的增长，我曾经说过我们要两三年时间才能恢复到2008年的水平，所以，从全球不确定、不稳定的形势来看，从一些金融海啸震中区国家的高失业率、低储蓄率情况来讲，真正世界消费市场和中国出口的真正恢复还有待时日。谢谢你。  [10:49]
[李连宁]:谢谢陈部长。下一个问题。  [10:49]
[中央电视台记者]:我有一个问题提给谢旭人部长。我的问题是您如何评价积极的财政政策实施一年间的成效，以及2010年继续实施的重点，同时大家特别关注，随着中国国债的水平还有赤字规模不断地创新高，我们会面临哪些财政风险，该如何管理、如何看待？谢谢。  [10:50]
[谢旭人]:谢谢你的问题。为了应对国际金融危机的冲击，中国政府果断实施了积极的财政政策和适度宽松的货币政策，制订实施并不断完善丰富促进经济平稳较快发展的一揽子计划。积极的财政政策是其中重要的一个方面。一年多来，各级财政部门积极发挥财政职能作用，认真贯彻中央确定的积极财政政策各方面的要求，大力增加了政府公共投资，促进重点建设，实施一系列促进消费的政策措施，拉动内需，特别是消费需求的增长。  [10:52]
[谢旭人]:贯彻落实结构性减税政策，促进企业增加投资，居民增加消费，同时，优化调整了财政支出的结构，更多地保证诸如教育、医疗卫生、社会保障、保障性住房、环境保护等方面的重点支出，保障和改善民生。  [10:53]
[谢旭人]:与此同时，进一步推进各方面的财税体制改革，加强管理，落实好这些政策措施。回过头看，一年来，积极财政政策的实施发挥了重要作用，促进了经济结构的调整，加强了经济社会发展的薄弱环节，支持了经济平稳较快发展，促进经济回升向好。  [10:55]
[谢旭人]:今年，中国经济发展所处的环境总体好于去年，但是，经济回升向好的基础还不够稳固。所以，我们还是要保持宏观经济政策的连续性和稳定性。今年要继续实施积极的财政政策。也就是说，根据正确处理促进经济平稳较快发展，调整经济结构与管理好通货膨胀预期这三者的关系，既保持政策的连续性、稳定性，又要根据经济形势的发展变化，增强政策的针对性、有效性、可持续性。因此在实施积极的财政政策的时候，今年我们将更加注重调整经济结构，切实提高经济增长的质量和效益；更加注重扩大内需，尤其是消费需求，切实保障经济平稳较快发展；更加注重保障和改善民生，促进经济社会协调发展；更加注重进一步深化财税体制改革，努力增强经济发展、财政发展的内在动力和活力。与此同时，也要更加注重进一步加强财政科学化精细化管理，努力提高财政资金绩效，进一步防范潜在的财政风险。  [11:01]
[谢旭人]:今年实施积极的财政政策主要体现在以下几个方面：第一，提高城乡居民的收入，扩大居民消费需求。今年要进一步增加对农民的各项补贴，提高主要农产品最低收购价格，增加农民收入，进一步提高城乡居民最低生活保障标准，增加企业退休人员的基本养老金，提高优抚对象的抚恤补贴以及生活补助标准。要继续实施好更加积极的就业政策，支持对各种形式的就业的培训，支持落实企业最低工资制度，提高低收入者的劳动报酬。进一步完善和健全诸如家电下乡、汽车摩托车下乡、家电、汽车以旧换新等促进和引导消费的政策，促进居民消费。  [11:05]
[谢旭人]:第二，安排使用好今年政府公共投资，着力优化投资结构。今年安排中央政府公共投资9927亿元，重点支持农业基础设施和农村民生工程，支持保障性住房的建设，促进教育、医疗卫生、文化等社会事业发展，支持节能环保和生态建设，以及企业的自主创新、结构调整。同时促进欠发达地区经济社会的发展。继续安排好地震灾区恢复重建。在公共投资资金的安排上面，主要用于在建项目以及收尾工程，避免出现“半拉子”工程，严格控制新上项目，切实防止重复建设。  [11:05]
[谢旭人]:第三，今年继续落实好结构性减税政策，引导企业投资和居民消费。首先是要巩固完善增值税转型改革以及成品油税费改革的成果。对部分小型微利企业实施所得税优惠政策，对1.6升及以下小排量汽车减按7.5%征收车辆购置税。另外，继续落实各项税费减免政策，清理到期的减免税费政策。  [11:10]
[谢旭人]:第四，优化财政支出结构，切实保障和改善民生。进一步加强对公共服务领域的投入，进一步加大对“三农”、教育、医疗卫生、社会保障、保障性住房、环境保护和生态建设等方面的支出，进一步改善民生和促进社会事业发展。与此同时，要大力压缩一般性开支，努力降低行政成本。  [11:12]
[谢旭人]:第五，大力支持区域协调发展和经济结构调整，推动经济发展方式的转变。这也是今年积极财政政策的非常重要的一个方面。通过进一步加大中央对中西部地区转移支付，尤其是一般性转移支付，进一步加大对革命老区、民族地区、边疆地区、贫困地区的支持，促进地区协调发展，努力增加基层政府提供公共产品和公共服务的能力。要进一步加大对科技创新支持，增加对科技创新和中小企业的支持。要大力推进节能减排，继续实施好诸如十大节能工程、三江三湖的环境治理、推进天然林保护以及退耕还林、退牧还草等工程建设，进一步促进资源节约和环境保护工作。  [11:14]
[谢旭人]:今年积极财政政策实施的力度还是比较大的，与此同时，把握好前面所说的五个方面的“更加注重”，通过财政政策的实施能更好地促进经济结构调整、发展方式转变，更好地促进经济平稳较快的发展，更好地保障和改善民生。  [11:15]
[谢旭人]:你刚才也问到，实施积极的财政政策现在又扩大赤字了，今年汇总中央与地方的预算安排，今年全国财政预算收支差额大体是10500亿元，其中中央财政赤字8500亿元，比去年增加1000亿元。与此同时，继续由财政部代理地方发行2000亿元地方债，列入省级预算管理。全国财政10500亿元赤字大体相当于当年国内生产总值的2.8%，今年全国财政赤字还是严格控制在3%之内，债务的余额大体占GDP的20%左右。所以，总体来看，这个安排还是可以承受的，总体上也是安全的。与此同时，我们会继续进一步加强政府性债务的管理，积极防范化解财政潜在风险，特别是要进一步健全地方性债务管理制度，规范地方性债务及其融资平台公司的举债等行为，促进财政经济持续健康发展。谢谢。  [11:18]
[德国法兰克福汇报记者]:非常感谢刚才各位部长非常完整全面的回答，也要感谢翻译们把各位部长的回答内容完全忠实地翻过去。我的问题是提给央行的周小川行长的。昨天温总理的政府工作报告当中提出了非常具有雄心水平的今年通胀的调控水平，也就是3%左右。央行会采取怎样的一些货币紧缩措施？人民币汇率何时会升值？  [11:20]
[周小川]:谢谢法兰克福记者的提问。我想温家宝总理在报告中实际上已经阐述了今年对于宏观调控来讲是一个相当复杂的年度。首先，从货币政策来讲，我们的提法不是您所说的如何实行紧缩的问题，我们仍旧实行适度宽松的货币政策。但与此同时我们也要高度关注通货膨胀和其他方面经济指标的变化，要管理好通货膨胀的预期。因此，我们是要在继续保持经济平稳较快发展和同时又要防止通货膨胀这两者之间进行权衡。  [11:23]
[周小川]:当然这个权衡也是很复杂的。而且，也很难在年初时就把全年可能发生的所有事情和指标的变化都准确加以预测，所以，货币政策还是要根据各项经济指标所反馈的信息来进行动态调整。温家宝总理的报告也特别强调了货币政策仍要保持针对性和灵活性。  [11:25]
[周小川]:关于人民币汇率的问题，我想也是一个相当复杂的问题，如果详细讨论起来，可能要花很多时间。限于时间的关系，我想从几个侧面来阐述。  [11:27]
[周小川]:首先，中国经济正处在一个从传统的集中型计划经济向社会主义市场经济的转轨过程中，鉴此，汇率的形成机制、人民币的价格也会处于不断转变的动态过程。可以说，它应该适应于我国改革开放的具体进程，应该适应于社会主义市场经济框架建立的形成过程，应该适应于建立一个开放型的市场经济，适应于全球化的进程。因此，它在不同的阶段会有所变化。  [11:37]
[周小川]:同时，这个变化也包括了针对短期的一些经济形势的变化，比如亚洲金融风波，比如这次的全球金融危机。经过若干年的中国对于人民币汇率形成机制的探索、论证和实践，我们认为，中国现阶段所实行的人民币汇率机制应该是一个有管理的浮动汇率机制。大家可以回顾一下，1993年党的十四届三中全会对于汇率改革的描述，正是那次会议决定了1994年中国开始实行汇改，从那时候起，我们就已开始实行单一的浮动汇率制，当然也包括2005年7月21日的汇改，当时所确定的一个提法就是以市场供求为基础，参考一篮子货币进行调节，实行有管理的浮动汇率制度。同时，也要不断完善汇率形成机制，使人民币汇率在合理、均衡水平上保持基本稳定。我认为，这是根据中国国情和整个改革开放进程的需要所确定的一个制度。  [11:37]
[周小川]:但是，这不排除一些特殊的阶段，比如说刚才提到的亚洲金融风波和这次全球金融危机，在危机的条件下，不排除我们会采用特殊的政策，也包括特殊的汇率形成机制，它也是我们应对全球金融危机的一揽子政策中的一个组成部分。实践也表明，中国在应对全球金融危机中，各项政策发挥了积极的作用，对我国经济以及对全球经济的复苏都做出了贡献。  [11:38]
[周小川]:这样的政策迟早也有一个退出的问题。尽管当前经济出现了复苏的迹象，但是，危机的影响还是很深重的。复苏的基础并不巩固，仍然有很多的不确定性，时不时地还有一些让许多人意料之外的事件在发生。如果说我们从非常规的政策中退出回归到常规型的经济政策，对于这个时机的选择需要非常慎重。这里也包括人民币汇率政策。  [11:40]
[周小川]:G20匹茨堡峰会也特别提示要避免出现刺激政策过早退出的现象。因此，我们可以从上述一组政策的观点来分析人民币汇率形成机制不断演变的过程和不断完善的过程，您可以据此来估计人民币未来的走势。谢谢。  [11:43]
[记者]:请问周行长，在去年两会期间，温总理曾经讲过中国比较担心中国持有的美元资产，基于去年所发生的事情，以及中国对于持有美元资产担心的情况，以及鉴于欧洲现在面临的财政状况，您认为这种担心是否仍在继续？  [11:44]
[周小川]:中国经济其实会担心很多事情。其中也包括我们密切关注的美元价格走势。从当今世界情况来看，美元仍旧是一个非常重要的货币，它对于国际贸易、跨国资本流动、直接投资以及对于我们能否顺利克服这次全球金融危机都有着重要的作用。因此，可以从各种不同的角度来关心这个问题。  [11:45]
[周小川]:从中国国家外汇储备以及金融界、商业界所持有的部分美元资产的角度来讲，当然这也必然是一个关注的角度。但实际上，美元的强或弱、美联储的货币政策究竟如何、美国政府的债务状况究竟怎么样，这些对于全球经济以及对中国经济的影响是多方面的。所以，应从多个方面来看待它的影响。有的时候有有利的方面，有的时候有不利的方面。资产只是观察这个问题的一个角度，当然我们还会继续关注这个方面。  [11:47]
[北京电视台记者]:昨天，温家宝总理在政府工作报告中明确指出，要合理地改善收入分配制度。他指出，要通过发展经济，把社会财富这个“蛋糕”做大，同时要把合理的收入分配制度的改革这个蛋糕分好。请给我们解读一下温总理报告当中指出的这个观点，同时下一步将要采取什么样具体的举措来实施这个目标？谢谢。  [11:51]
[张平]:你提的问题涵盖面很广，既涉及把蛋糕做大的问题，这就涉及方方面面，而且又涉及把蛋糕分好，这又涉及初次分配或再分配。  [11:53]
[张平]:把蛋糕做大实际上就是一个发展的问题。对于中国来说，还是一个发展中的国家，发展还是第一要务。当然，我们要坚持科学发展、坚持可持续发展，努力进一步增加社会财富，把这个蛋糕做大。在今后一个相当长的时期内，发展都是硬道理，发展都是第一要务。  [11:55]
[张平]:现在关键的问题是要把蛋糕分好，就是要搞好收入分配。应该说，经过了这么多年的改革，我们采取了一系列的措施，使得国民收入的分配不断地趋向合理。但是，在目前的国民收入分配格局中，仍然还存在着一些不合理的现象，譬如居民收入在国民收入分配中的比重偏低，在初次分配中工资所占比重偏低，城乡居民不同社会群体之间收入分配的差距还比较大。这些不仅造成了消费投资关系的不平衡，而且也影响了社会的和谐稳定。  [12:00]
[张平]:现在要把搞好收入分配放在一个很重要的位置上。温家宝总理在政府工作报告中特别强调了要进一步搞好收入分配的问题，而且提出了一些措施。总体上来说，政府要加大对国民收入分配格局调整的力度，目标就是要逐步地提高居民收入在国民收入分配中的比重，提高劳动报酬在初次分配中的比重，这是一个大的目标，是一个大的方向。  [12:02]
[张平]:我想，具体的一些措施至少有这么几个方面。首先要提高城乡居民的收入，特别是中低收入者的收入水平。实际上，刚才谢部长已经在收入分配上提出了很多的措施，比如多渠道地增加农村居民的收入，现在城镇居民的可支配收入和农民的纯收入，大体上现在是在3.3：1这样的水平上，农民的收入还比较低。所以我们要采取一系列的强农惠农政策。  [12:06]
[张平]:在城镇，要建立健全企业职工工资正常的增长机制和支付的保障机制，要随着经济的发展不断地调整或者提高最低工资标准，要完善工资形成的制度。在再分配方面，要深化财税体制改革，扩大转移支付，强化税收的调节。同时，进一步规范收入分配制度，加快建设覆盖城乡居民的社会保障制度，加大对低收入群体的帮扶救助的力度。刚才谢旭人部长都说到了，对于社会的低保、城乡的低保要逐步地提高标准。在养老保险养老金支付标准上也要不断地调整和提高，对于优抚对象救助的标准也要不断地增加。还要在教育的公平、卫生体制改革方面采取一系列的措施，解除群众特别是低收入群众的后顾之忧。  [12:12]
[张平]:另外，在发展经济的过程中，还要再进一步发挥规划、计划的导向作用，综合协调产业、区域、价格等政策，加强收入分配的宏观调节，把蛋糕进一步地分好。谢谢。  [12:12]
[中央人民广播电台、中国广播网记者]:我的第一个问题想问一下陈德铭部长，现在国内外不少人士认为中国经济增长的动力更多的来自于出口和投资，消费贡献不足，但是您刚才回答印度记者的提问时提到，去年我们的出口下降了16%，但是我们的经济仍然增长了8.7%，这是不是意味着我们今后对于外需的倚重会有所下降？在今后，我们将如何更好地形成内需和外需协调拉动经济增长的格局？第二个问题我想问一下张平主任和周行长，因为我对你们两位比较熟悉。关于地方政府融资平台的问题，国家今年是不是会有一些措施改善地方政府债务的问题？怎么改变地方财政靠卖地的尴尬局面？对于2010年地方政府融资平台的借贷问题，央行有没有什么样的考虑如何防止呆坏账风险？谢谢。  [13:27]
[陈德铭]:你的问题效率很高。我先回答关于内外需的问题。中国正在总结金融危机以后如何调整我们的经济格局，转变经济发展方式，这也是由世界经济的环境、国内的环境所决定的。转变经济发展方式非常重要的一点就是推动经济增长主要由投资和出口拉动进一步转向由消费、投资、出口协调拉动。我刚刚在回答印度记者朋友的问题时已经说明，去年我们的国内消费实际增长了16.9%，而我们的出口下降了16%，这就说明从去年的情况来讲，中国国内市场的消费是有着巨大潜力的，而且它对去年我们应对危机、对整个世界经济做出了很大的贡献。所以，我们今后会进一步地把更大的力量放在我们的内需、放在我们的最终消费方面。  [13:29]
[陈德铭]:按照温总理这次政府工作报告所提出的，要形成内需和外需协调拉动经济增长的格局。在内需方面，我们首先是要提高人民的收入，因为只有有了货币的收入才有购买的能力。同时，我们要调整和提高我们的消费结构，巩固我们传统的消费，培养新的消费。我前面讲的“两下乡、两回收”就是多数是传统消费，比如家电、汽车，新的消费在中国正在兴起，城乡之间对于信息的消费、文化旅游的消费、健身的消费以及养老家政等等，还有非常大的一个市场。  [13:29]
[陈德铭]:在促进消费的时候，我们需要完善我们的消费信贷政策，同时，作为商务部来讲，还有一个非常重要的问题，就是建设现代的流通网络，把这个网络形成一个物联网，物联网和互联网结合起来，使我们的流通更加快捷、更加低消耗、更加有效。我们在这方面有了一些新的考虑，比如，电子商务的建设、消费环境的改善、市场秩序的规范、产品质量的保障等等。在这方面，今年总理要求我们在两下乡、两回收方面把好事做得更好，更符合人民实际的需要。  [13:30]
[陈德铭]:但是，我们应该看到，国内消费增长和稳定外需是密不可分的。我前面讲过，有9000多万人直接就业和我们的外需有关系。所以，我们稳定我们的外贸出口政策，包括进一步地扩大我们对外开放的广度和深度，也是我们这方面非常重要的工作。从这儿我们可以看得出，两个市场：国际和国内市场的协调一致。所以我们今年会在外贸方面继续采取拓市场、调结构和促平衡的工作。特别是我们在拓展市场方面，要特别注意市场的多元化和以质取胜的战略，我们既要稳定我们的传统市场，也要开放我们的新兴市场。我们现有的对于出口退税的政策、出口信贷的政策、出口信保的政策要继续给予完善。我们政府执法部门，比如海关、质检、外汇管理等等也会进一步改善和提高他们的服务水平。  [13:31]
[陈德铭]:特别我们会注意的就是优化我们的出口结构，对于传统的劳动密集型的产品，我们继续要稳定地增长。对于服务贸易，对于一些高新技术，我们继续要推进。在创建一些优秀品牌和建立一些好的营销网络方面，也要加强这项工作。同时，我们要非常注意控制高能源、高消耗和污染的产品的生产和出口。  [13:31]
[陈德铭]:我想外贸的概念应该不仅是一个稳定出口的概念，更有一个促进进口、平衡发展的概念。所以，我们会对于先进的装备、重要的零部件、我们紧缺的物资进行进口的促进政策，使进口更加便利化。这包括很多的做法，比如，我们对发展中国家、新兴国家，我们对他们进口展览，我们会提供优惠的展位，会提供免费的展位，我们对世界上绝大部分的最不发达国家，我们给予了税收的优惠，比如去年温总理在埃及的沙姆沙伊赫宣布的，我们从今年起三年内对所有非洲的30几个最不发达国家实行免税，今年我们对他们免税的品种已经从400多种增加到了4700多种。两年内，我们要达到几乎90%以上商品全部免税。同时我们对于我们一些传统的主要贸易国家，比如美国、欧洲等等一些先进的发达国家，我们要敦促他们放宽对我们的产品出口限制，使我们的进口处境能够做得更好，如果进口和出口贸易的增长会对整个贸易带来平衡，对人民的收入、人民生活的提高会有帮助，这样我们的内需和外需就会非常得到协调的发展。谢谢你的问题。  [13:32]
[张平]:关于融资平台的问题，我谈一些情况。各地发展的积极性、建设的积极性、投入的积极性都比较高。这是一个客观的事实。实际上这也是我们的一大优势。正是有了大家的共同努力，所以我们才能够发展得比较快。因为投入的需要，各个地方就需要资金，而现在各个地方的投入能力又受到一定的制约，因此，一些地方就建立了融资的平台。特别是在去年，扩大内需、扩大固定资产投资的过程中，融资平台的融资规模出现了比较快、比较高的增长，如果不能够正确地处理的话，就会带来潜在的财政风险或者说金融的风险。  [13:32]
[张平]:对于这个问题，中央政府已经给予了高度重视。现在财政部和人民银行正在牵头对这方面的情况进行调查研究。从发改委的角度来说，我想我们要采取三个方面的措施，来正确地处理好融资平台的问题。第一，保持合理的投资规模，合理地安排政府的投资。温家宝总理在政府工作报告中已经明确地提出，要进一步优化投资结构，要控制新开工的项目，要把政府投资的重点放在在建的项目、续建的项目、收尾的项目，也就是说，保持投资的合理规模，而不要超出自己的承受能力，盲目地扩大投资。这样就可以减轻地方投资的压力，或者说筹措资金的压力，以减少融资平台的融资规模。  [13:32]
[张平]:第二，要规范融资的行为，要坚持量力而行。根据各个地方自身的经济发展状况，以及财政收入的状况，来合理确定自己的融资规模，不要无限的扩大，不要盲目地追求融资，要进一步进行规范管理，财政部正在牵头研究具体的措施。  [13:33]
[张平]:第三，要加强监管。要严格地按照中央的财税政策、金融政策、产业政策、投资政策确定各个地方可能产生的投资的需要，以及对资金需求。财税政策、金融政策提出了一些限制，譬如说对“两高一资”的一些产能，对于一些已经过剩的产能，就应该严格地控制它的融资。对于一些新开的项目，要进行严格的审查。通过加强监管，控制它的融资规模，这样以消除潜在的财政风险和金融风险。  [13:33]
[周小川]:这次地方融资平台的融资规模比较大，在一定程度上也和我们国家城镇化的进程有关，也就是说有一部分地方融资平台的融资是用于了城市基础设施、城市公用设施、住房和环境等方面。当然，融资平台也是复杂的，一部分融资平台的融资是有明确的偿还能力的，不值得太大担忧。但也有一部分值得大家关注，主要分为两类：一类是以土地为抵押的借款，大家要注意，凡涉及土地的价值相对比较复杂，因为在土地价值的上升阶段，有可能会出现高估，而未来当土地的价值下降的话，就可能使得对贷款的判断出现差别。另外一类就是由城市政府进行综合还款的，也就是说项目本身不具备充分的还款能力，主要依靠综合效益来还款的，这里面蕴含着城市政府以及财政性的风险。  [13:33]
[周小川]:对于金融机构来讲，我们主要强调他们的决策程序和风险防范。首先，要从各种参数和监管的角度使他们能够对于贷款项目的评判、风险权重的安排、土地价值的评估等等方面做到合规，而且要审慎，就是要保守一点。  [13:33]
[周小川]:另外，凡是出现了不良资产，都必须严格地按照现行的会计准则，按照现行的贷款分类标准来进行资产负债表的处理，也就是说，该减记的就要减记，该核销的就要核销。因此，新的制度就是要使任何做错事的金融机构都会损失自己的盈利能力，甚至损失它的资本，直至要收缩。这种约束机制经过若干年的金融改革已经建立起来了。  [13:34]
[周小川]:此外，刚才张平主任也提到，要在标准方面，对于金融机构从事这一类贷款大概有哪几个比例关系要进一步加以明确，超过这个比例，风险过大的要想办法减下来。通过这些措施，争取把地方融资平台的融资行为和金融机构支持他们的行为控制在一个合理的可承受的范围之内。谢谢。  [13:34]
